"cod_ine","CCAA","value","date","poblacion","per_cienmil"
1,"Andalucía",12,2020-03-01,8414240,0.14
1,"Andalucía",12,2020-03-05,8414240,0.14
1,"Andalucía",13,2020-03-04,8414240,0.15
1,"Andalucía",13,2020-03-03,8414240,0.15
1,"Andalucía",8,2020-02-29,8414240,0.1
1,"Andalucía",12,2020-03-02,8414240,0.14
1,"Andalucía",6,2020-02-28,8414240,0.07
1,"Andalucía",21,2020-03-06,8414240,0.25
1,"Andalucía",90,2020-03-11,8414240,1.07
1,"Andalucía",219,2020-03-13,8414240,2.6
1,"Andalucía",27,2020-03-07,8414240,0.32
1,"Andalucía",683,2020-03-17,8414240,8.12
1,"Andalucía",1,2020-02-27,8414240,0.01
1,"Andalucía",2471,2020-03-24,8414240,29.37
1,"Andalucía",859,2020-03-18,8414240,10.21
1,"Andalucía",115,2020-03-12,8414240,1.37
1,"Andalucía",269,2020-03-14,8414240,3.2
1,"Andalucía",35,2020-03-08,8414240,0.42
1,"Andalucía",71,2020-03-10,8414240,0.84
1,"Andalucía",1961,2020-03-23,8414240,23.31
1,"Andalucía",54,2020-03-09,8414240,0.64
1,"Andalucía",1008,2020-03-19,8414240,11.98
1,"Andalucía",1515,2020-03-21,8414240,18.01
1,"Andalucía",437,2020-03-15,8414240,5.19
1,"Andalucía",1287,2020-03-20,8414240,15.3
1,"Andalucía",1725,2020-03-22,8414240,20.5
1,"Andalucía",554,2020-03-16,8414240,6.58
2,"Aragón",1,2020-02-29,1319291,0.08
2,"Aragón",1,2020-02-28,1319291,0.08
2,"Aragón",13,2020-03-09,1319291,0.99
2,"Aragón",0,2020-02-27,1319291,0
2,"Aragón",13,2020-03-08,1319291,0.99
2,"Aragón",38,2020-03-10,1319291,2.88
2,"Aragón",64,2020-03-12,1319291,4.85
2,"Aragón",0,2020-03-01,1319291,0
2,"Aragón",0,2020-03-03,1319291,0
2,"Aragón",1,2020-03-05,1319291,0.08
2,"Aragón",11,2020-03-07,1319291,0.83
2,"Aragón",207,2020-03-17,1319291,15.69
2,"Aragón",45,2020-03-11,1319291,3.41
2,"Aragón",80,2020-03-13,1319291,6.06
2,"Aragón",0,2020-03-02,1319291,0
2,"Aragón",0,2020-03-04,1319291,0
2,"Aragón",6,2020-03-06,1319291,0.45
2,"Aragón",758,2020-03-24,1319291,57.46
2,"Aragón",226,2020-03-18,1319291,17.13
2,"Aragón",360,2020-03-20,1319291,27.29
2,"Aragón",80,2020-03-14,1319291,6.06
2,"Aragón",174,2020-03-16,1319291,13.19
2,"Aragón",424,2020-03-21,1319291,32.14
2,"Aragón",638,2020-03-23,1319291,48.36
2,"Aragón",281,2020-03-19,1319291,21.3
2,"Aragón",147,2020-03-15,1319291,11.14
2,"Aragón",532,2020-03-22,1319291,40.32
3,"Asturias",5,2020-03-07,1022800,0.49
3,"Asturias",1,2020-03-03,1022800,0.1
3,"Asturias",1,2020-03-02,1022800,0.1
3,"Asturias",5,2020-03-06,1022800,0.49
3,"Asturias",7,2020-03-08,1022800,0.68
3,"Asturias",22,2020-03-10,1022800,2.15
3,"Asturias",2,2020-03-04,1022800,0.2
3,"Asturias",1,2020-03-01,1022800,0.1
3,"Asturias",177,2020-03-16,1022800,17.31
3,"Asturias",5,2020-03-05,1022800,0.49
3,"Asturias",344,2020-03-20,1022800,33.63
3,"Asturias",7,2020-03-09,1022800,0.68
3,"Asturias",0,2020-02-27,1022800,0
3,"Asturias",0,2020-02-29,1022800,0
3,"Asturias",137,2020-03-15,1022800,13.39
3,"Asturias",193,2020-03-17,1022800,18.87
3,"Asturias",292,2020-03-19,1022800,28.55
3,"Asturias",486,2020-03-21,1022800,47.52
3,"Asturias",242,2020-03-18,1022800,23.66
3,"Asturias",0,2020-02-28,1022800,0
3,"Asturias",92,2020-03-14,1022800,8.99
3,"Asturias",662,2020-03-24,1022800,64.72
3,"Asturias",67,2020-03-13,1022800,6.55
3,"Asturias",594,2020-03-23,1022800,58.08
3,"Asturias",545,2020-03-22,1022800,53.29
3,"Asturias",32,2020-03-11,1022800,3.13
3,"Asturias",47,2020-03-12,1022800,4.6
4,"Baleares",8,2020-03-08,1149460,0.7
4,"Baleares",6,2020-03-05,1149460,0.52
4,"Baleares",5,2020-03-04,1149460,0.43
4,"Baleares",6,2020-03-06,1149460,0.52
4,"Baleares",246,2020-03-21,1149460,21.4
4,"Baleares",2,2020-03-02,1149460,0.17
4,"Baleares",1,2020-02-28,1149460,0.09
4,"Baleares",2,2020-03-01,1149460,0.17
4,"Baleares",2,2020-03-03,1149460,0.17
4,"Baleares",112,2020-03-18,1149460,9.74
4,"Baleares",6,2020-03-07,1149460,0.52
4,"Baleares",11,2020-03-09,1149460,0.96
4,"Baleares",1,2020-02-27,1149460,0.09
4,"Baleares",2,2020-02-29,1149460,0.17
4,"Baleares",28,2020-03-15,1149460,2.44
4,"Baleares",92,2020-03-17,1149460,8
4,"Baleares",169,2020-03-19,1149460,14.7
4,"Baleares",73,2020-03-16,1149460,6.35
4,"Baleares",13,2020-03-10,1149460,1.13
4,"Baleares",22,2020-03-12,1149460,1.91
4,"Baleares",28,2020-03-14,1149460,2.44
4,"Baleares",16,2020-03-11,1149460,1.39
4,"Baleares",30,2020-03-13,1149460,2.61
4,"Baleares",203,2020-03-20,1149460,17.66
4,"Baleares",331,2020-03-22,1149460,28.8
4,"Baleares",478,2020-03-24,1149460,41.58
4,"Baleares",400,2020-03-23,1149460,34.8
5,"Canarias",11,2020-03-06,2153389,0.51
5,"Canarias",7,2020-03-02,2153389,0.33
5,"Canarias",7,2020-03-04,2153389,0.33
5,"Canarias",7,2020-03-03,2153389,0.33
5,"Canarias",6,2020-02-29,2153389,0.28
5,"Canarias",25,2020-03-10,2153389,1.16
5,"Canarias",6,2020-02-28,2153389,0.28
5,"Canarias",220,2020-03-19,2153389,10.22
5,"Canarias",119,2020-03-16,2153389,5.53
5,"Canarias",8,2020-03-05,2153389,0.37
5,"Canarias",18,2020-03-07,2153389,0.84
5,"Canarias",7,2020-03-01,2153389,0.33
5,"Canarias",6,2020-02-27,2153389,0.28
5,"Canarias",70,2020-03-13,2153389,3.25
5,"Canarias",109,2020-03-15,2153389,5.06
5,"Canarias",148,2020-03-17,2153389,6.87
5,"Canarias",90,2020-03-14,2153389,4.18
5,"Canarias",17,2020-03-08,2153389,0.79
5,"Canarias",481,2020-03-23,2153389,22.34
5,"Canarias",51,2020-03-12,2153389,2.37
5,"Canarias",22,2020-03-09,2153389,1.02
5,"Canarias",37,2020-03-11,2153389,1.72
5,"Canarias",181,2020-03-18,2153389,8.41
5,"Canarias",287,2020-03-20,2153389,13.33
5,"Canarias",414,2020-03-22,2153389,19.23
5,"Canarias",348,2020-03-21,2153389,16.16
5,"Canarias",557,2020-03-24,2153389,25.87
6,"Cantabria",10,2020-03-04,581078,1.72
6,"Cantabria",0,2020-02-29,581078,0
6,"Cantabria",10,2020-03-02,581078,1.72
6,"Cantabria",1,2020-03-01,581078,0.17
6,"Cantabria",12,2020-03-08,581078,2.07
6,"Cantabria",12,2020-03-10,581078,2.07
6,"Cantabria",58,2020-03-17,581078,9.98
6,"Cantabria",0,2020-02-27,581078,0
6,"Cantabria",10,2020-03-03,581078,1.72
6,"Cantabria",10,2020-03-05,581078,1.72
6,"Cantabria",0,2020-02-28,581078,0
6,"Cantabria",31,2020-03-14,581078,5.33
6,"Cantabria",12,2020-03-11,581078,2.07
6,"Cantabria",29,2020-03-13,581078,4.99
6,"Cantabria",51,2020-03-15,581078,8.78
6,"Cantabria",16,2020-03-12,581078,2.75
6,"Cantabria",10,2020-03-06,581078,1.72
6,"Cantabria",215,2020-03-21,581078,37
6,"Cantabria",347,2020-03-23,581078,59.72
6,"Cantabria",10,2020-03-07,581078,1.72
6,"Cantabria",12,2020-03-09,581078,2.07
6,"Cantabria",58,2020-03-16,581078,9.98
6,"Cantabria",68,2020-03-18,581078,11.7
6,"Cantabria",144,2020-03-20,581078,24.78
6,"Cantabria",425,2020-03-24,581078,73.14
6,"Cantabria",83,2020-03-19,581078,14.28
6,"Cantabria",282,2020-03-22,581078,48.53
7,"Castilla y León",2,2020-02-29,2399548,0.08
7,"Castilla y León",0,2020-02-27,2399548,0
7,"Castilla y León",56,2020-03-10,2399548,2.33
7,"Castilla y León",11,2020-03-04,2399548,0.46
7,"Castilla y León",14,2020-03-06,2399548,0.58
7,"Castilla y León",169,2020-03-13,2399548,7.04
7,"Castilla y León",2,2020-02-28,2399548,0.08
7,"Castilla y León",3,2020-03-01,2399548,0.13
7,"Castilla y León",22,2020-03-08,2399548,0.92
7,"Castilla y León",2055,2020-03-23,2399548,85.64
7,"Castilla y León",14,2020-03-07,2399548,0.58
7,"Castilla y León",23,2020-03-09,2399548,0.96
7,"Castilla y León",71,2020-03-11,2399548,2.96
7,"Castilla y León",1466,2020-03-21,2399548,61.09
7,"Castilla y León",3,2020-03-02,2399548,0.13
7,"Castilla y León",431,2020-03-17,2399548,17.96
7,"Castilla y León",868,2020-03-19,2399548,36.17
7,"Castilla y León",8,2020-03-03,2399548,0.33
7,"Castilla y León",11,2020-03-05,2399548,0.46
7,"Castilla y León",92,2020-03-12,2399548,3.83
7,"Castilla y León",223,2020-03-14,2399548,9.29
7,"Castilla y León",2460,2020-03-24,2399548,102.52
7,"Castilla y León",334,2020-03-16,2399548,13.92
7,"Castilla y León",1147,2020-03-20,2399548,47.8
7,"Castilla y León",1744,2020-03-22,2399548,72.68
7,"Castilla y León",292,2020-03-15,2399548,12.17
7,"Castilla y León",668,2020-03-18,2399548,27.84
8,"Castilla-La Mancha",3,2020-03-02,2032863,0.15
8,"Castilla-La Mancha",0,2020-02-27,2032863,0
8,"Castilla-La Mancha",0,2020-02-29,2032863,0
8,"Castilla-La Mancha",0,2020-02-28,2032863,0
8,"Castilla-La Mancha",15,2020-03-06,2032863,0.74
8,"Castilla-La Mancha",15,2020-03-08,2032863,0.74
8,"Castilla-La Mancha",401,2020-03-15,2032863,19.73
8,"Castilla-La Mancha",1,2020-03-01,2032863,0.05
8,"Castilla-La Mancha",7,2020-03-03,2032863,0.34
8,"Castilla-La Mancha",39,2020-03-10,2032863,1.92
8,"Castilla-La Mancha",115,2020-03-12,2032863,5.66
8,"Castilla-La Mancha",26,2020-03-09,2032863,1.28
8,"Castilla-La Mancha",71,2020-03-11,2032863,3.49
8,"Castilla-La Mancha",194,2020-03-13,2032863,9.54
8,"Castilla-La Mancha",2078,2020-03-23,2032863,102.22
8,"Castilla-La Mancha",12,2020-03-04,2032863,0.59
8,"Castilla-La Mancha",801,2020-03-19,2032863,39.4
8,"Castilla-La Mancha",1423,2020-03-21,2032863,70
8,"Castilla-La Mancha",13,2020-03-05,2032863,0.64
8,"Castilla-La Mancha",15,2020-03-07,2032863,0.74
8,"Castilla-La Mancha",289,2020-03-14,2032863,14.22
8,"Castilla-La Mancha",567,2020-03-16,2032863,27.89
8,"Castilla-La Mancha",675,2020-03-18,2032863,33.2
8,"Castilla-La Mancha",1819,2020-03-22,2032863,89.48
8,"Castilla-La Mancha",2465,2020-03-24,2032863,121.26
8,"Castilla-La Mancha",567,2020-03-17,2032863,27.89
8,"Castilla-La Mancha",1044,2020-03-20,2032863,51.36
9,"Cataluña",2,2020-02-27,7675217,0.03
9,"Cataluña",49,2020-03-08,7675217,0.64
9,"Cataluña",15,2020-03-02,7675217,0.2
9,"Cataluña",15,2020-03-04,7675217,0.2
9,"Cataluña",156,2020-03-11,7675217,2.03
9,"Cataluña",124,2020-03-10,7675217,1.62
9,"Cataluña",3,2020-02-28,7675217,0.04
9,"Cataluña",24,2020-03-06,7675217,0.31
9,"Cataluña",4203,2020-03-21,7675217,54.76
9,"Cataluña",24,2020-03-05,7675217,0.31
9,"Cataluña",24,2020-03-07,7675217,0.31
9,"Cataluña",75,2020-03-09,7675217,0.98
9,"Cataluña",7864,2020-03-24,7675217,102.46
9,"Cataluña",5,2020-02-29,7675217,0.07
9,"Cataluña",715,2020-03-15,7675217,9.32
9,"Cataluña",1394,2020-03-17,7675217,18.16
9,"Cataluña",2702,2020-03-19,7675217,35.2
9,"Cataluña",15,2020-03-03,7675217,0.2
9,"Cataluña",5925,2020-03-23,7675217,77.2
9,"Cataluña",260,2020-03-12,7675217,3.39
9,"Cataluña",6,2020-03-01,7675217,0.08
9,"Cataluña",509,2020-03-14,7675217,6.63
9,"Cataluña",1866,2020-03-18,7675217,24.31
9,"Cataluña",3270,2020-03-20,7675217,42.6
9,"Cataluña",4704,2020-03-22,7675217,61.29
9,"Cataluña",316,2020-03-13,7675217,4.12
9,"Cataluña",903,2020-03-16,7675217,11.77
10,"C. Valenciana",19,2020-03-04,5003769,0.38
10,"C. Valenciana",10,2020-02-29,5003769,0.2
10,"C. Valenciana",30,2020-03-07,5003769,0.6
10,"C. Valenciana",2,2020-02-27,5003769,0.04
10,"C. Valenciana",37,2020-03-08,5003769,0.74
10,"C. Valenciana",15,2020-03-02,5003769,0.3
10,"C. Valenciana",541,2020-03-17,5003769,10.81
10,"C. Valenciana",30,2020-03-06,5003769,0.6
10,"C. Valenciana",15,2020-03-03,5003769,0.3
10,"C. Valenciana",19,2020-03-05,5003769,0.38
10,"C. Valenciana",1105,2020-03-20,5003769,22.08
10,"C. Valenciana",15,2020-03-01,5003769,0.3
10,"C. Valenciana",65,2020-03-11,5003769,1.3
10,"C. Valenciana",94,2020-03-13,5003769,1.88
10,"C. Valenciana",409,2020-03-15,5003769,8.17
10,"C. Valenciana",8,2020-02-28,5003769,0.16
10,"C. Valenciana",921,2020-03-19,5003769,18.41
10,"C. Valenciana",1363,2020-03-21,5003769,27.24
10,"C. Valenciana",50,2020-03-10,5003769,1
10,"C. Valenciana",1901,2020-03-23,5003769,37.99
10,"C. Valenciana",130,2020-03-14,5003769,2.6
10,"C. Valenciana",409,2020-03-16,5003769,8.17
10,"C. Valenciana",726,2020-03-18,5003769,14.51
10,"C. Valenciana",37,2020-03-09,5003769,0.74
10,"C. Valenciana",2167,2020-03-24,5003769,43.31
10,"C. Valenciana",76,2020-03-12,5003769,1.52
10,"C. Valenciana",1604,2020-03-22,5003769,32.06
11,"Extremadura",6,2020-03-02,1067710,0.56
11,"Extremadura",0,2020-02-27,1067710,0
11,"Extremadura",6,2020-03-05,1067710,0.56
11,"Extremadura",6,2020-03-06,1067710,0.56
11,"Extremadura",0,2020-02-29,1067710,0
11,"Extremadura",95,2020-03-15,1067710,8.9
11,"Extremadura",6,2020-03-04,1067710,0.56
11,"Extremadura",4,2020-03-01,1067710,0.37
11,"Extremadura",6,2020-03-03,1067710,0.56
11,"Extremadura",194,2020-03-18,1067710,18.17
11,"Extremadura",0,2020-02-28,1067710,0
11,"Extremadura",7,2020-03-09,1067710,0.66
11,"Extremadura",9,2020-03-11,1067710,0.84
11,"Extremadura",39,2020-03-13,1067710,3.65
11,"Extremadura",8,2020-03-10,1067710,0.75
11,"Extremadura",153,2020-03-17,1067710,14.33
11,"Extremadura",241,2020-03-19,1067710,22.57
11,"Extremadura",6,2020-03-08,1067710,0.56
11,"Extremadura",354,2020-03-21,1067710,33.16
11,"Extremadura",19,2020-03-12,1067710,1.78
11,"Extremadura",66,2020-03-14,1067710,6.18
11,"Extremadura",111,2020-03-16,1067710,10.4
11,"Extremadura",6,2020-03-07,1067710,0.56
11,"Extremadura",384,2020-03-22,1067710,35.96
11,"Extremadura",636,2020-03-24,1067710,59.57
11,"Extremadura",493,2020-03-23,1067710,46.17
11,"Extremadura",297,2020-03-20,1067710,27.82
12,"Galicia",0,2020-02-29,2699499,0
12,"Galicia",0,2020-03-03,2699499,0
12,"Galicia",1,2020-03-04,2699499,0.04
12,"Galicia",0,2020-02-27,2699499,0
12,"Galicia",85,2020-03-13,2699499,3.15
12,"Galicia",0,2020-03-02,2699499,0
12,"Galicia",0,2020-02-28,2699499,0
12,"Galicia",0,2020-03-01,2699499,0
12,"Galicia",245,2020-03-16,2699499,9.08
12,"Galicia",22,2020-03-10,2699499,0.81
12,"Galicia",3,2020-03-07,2699499,0.11
12,"Galicia",6,2020-03-09,2699499,0.22
12,"Galicia",39,2020-03-11,2699499,1.44
12,"Galicia",5,2020-03-08,2699499,0.19
12,"Galicia",195,2020-03-15,2699499,7.22
12,"Galicia",292,2020-03-17,2699499,10.82
12,"Galicia",3,2020-03-06,2699499,0.11
12,"Galicia",1415,2020-03-24,2699499,52.42
12,"Galicia",1208,2020-03-23,2699499,44.75
12,"Galicia",35,2020-03-12,2699499,1.3
12,"Galicia",115,2020-03-14,2699499,4.26
12,"Galicia",453,2020-03-19,2699499,16.78
12,"Galicia",1,2020-03-05,2699499,0.04
12,"Galicia",578,2020-03-20,2699499,21.41
12,"Galicia",915,2020-03-22,2699499,33.9
12,"Galicia",739,2020-03-21,2699499,27.38
12,"Galicia",341,2020-03-18,2699499,12.63
13,"Madrid",4,2020-02-27,6663394,0.06
13,"Madrid",29,2020-03-02,6663394,0.44
13,"Madrid",10,2020-03-01,6663394,0.15
13,"Madrid",1024,2020-03-11,6663394,15.37
13,"Madrid",8,2020-02-29,6663394,0.12
13,"Madrid",782,2020-03-10,6663394,11.74
13,"Madrid",5,2020-02-28,6663394,0.08
13,"Madrid",2940,2020-03-14,6663394,44.12
13,"Madrid",202,2020-03-08,6663394,3.03
13,"Madrid",90,2020-03-05,6663394,1.35
13,"Madrid",174,2020-03-07,6663394,2.61
13,"Madrid",469,2020-03-09,6663394,7.04
13,"Madrid",12352,2020-03-24,6663394,185.37
13,"Madrid",1990,2020-03-13,6663394,29.86
13,"Madrid",3544,2020-03-15,6663394,53.19
13,"Madrid",70,2020-03-04,6663394,1.05
13,"Madrid",137,2020-03-06,6663394,2.06
13,"Madrid",8921,2020-03-21,6663394,133.88
13,"Madrid",10575,2020-03-23,6663394,158.7
13,"Madrid",1388,2020-03-12,6663394,20.83
13,"Madrid",9702,2020-03-22,6663394,145.6
13,"Madrid",49,2020-03-03,6663394,0.74
13,"Madrid",5637,2020-03-18,6663394,84.6
13,"Madrid",7165,2020-03-20,6663394,107.53
13,"Madrid",4871,2020-03-17,6663394,73.1
13,"Madrid",6777,2020-03-19,6663394,101.7
13,"Madrid",4165,2020-03-16,6663394,62.51
14,"Murcia",11,2020-03-11,1493898,0.74
14,"Murcia",9,2020-03-10,1493898,0.6
14,"Murcia",0,2020-02-28,1493898,0
14,"Murcia",0,2020-02-27,1493898,0
14,"Murcia",0,2020-02-29,1493898,0
14,"Murcia",345,2020-03-23,1493898,23.09
14,"Murcia",0,2020-03-04,1493898,0
14,"Murcia",0,2020-03-01,1493898,0
14,"Murcia",0,2020-03-03,1493898,0
14,"Murcia",0,2020-03-05,1493898,0
14,"Murcia",0,2020-03-07,1493898,0
14,"Murcia",4,2020-03-09,1493898,0.27
14,"Murcia",385,2020-03-24,1493898,25.77
14,"Murcia",35,2020-03-13,1493898,2.34
14,"Murcia",0,2020-03-02,1493898,0
14,"Murcia",97,2020-03-17,1493898,6.49
14,"Murcia",0,2020-03-06,1493898,0
14,"Murcia",1,2020-03-08,1493898,0.07
14,"Murcia",122,2020-03-18,1493898,8.17
14,"Murcia",26,2020-03-12,1493898,1.74
14,"Murcia",47,2020-03-14,1493898,3.15
14,"Murcia",77,2020-03-16,1493898,5.15
14,"Murcia",240,2020-03-21,1493898,16.07
14,"Murcia",204,2020-03-20,1493898,13.66
14,"Murcia",296,2020-03-22,1493898,19.81
14,"Murcia",167,2020-03-19,1493898,11.18
14,"Murcia",71,2020-03-15,1493898,4.75
15,"Navarra",0,2020-02-29,654214,0
15,"Navarra",0,2020-02-28,654214,0
15,"Navarra",1,2020-03-01,654214,0.15
15,"Navarra",1,2020-03-03,654214,0.15
15,"Navarra",3,2020-03-08,654214,0.46
15,"Navarra",1,2020-03-02,654214,0.15
15,"Navarra",3,2020-03-04,654214,0.46
15,"Navarra",0,2020-02-27,654214,0
15,"Navarra",274,2020-03-16,654214,41.88
15,"Navarra",386,2020-03-18,654214,59
15,"Navarra",3,2020-03-07,654214,0.46
15,"Navarra",3,2020-03-09,654214,0.46
15,"Navarra",46,2020-03-11,654214,7.03
15,"Navarra",3,2020-03-05,654214,0.46
15,"Navarra",183,2020-03-15,654214,27.97
15,"Navarra",313,2020-03-17,654214,47.84
15,"Navarra",482,2020-03-19,654214,73.68
15,"Navarra",664,2020-03-21,654214,101.5
15,"Navarra",12,2020-03-10,654214,1.83
15,"Navarra",73,2020-03-12,654214,11.16
15,"Navarra",3,2020-03-06,654214,0.46
15,"Navarra",1014,2020-03-24,654214,155
15,"Navarra",130,2020-03-13,654214,19.87
15,"Navarra",554,2020-03-20,654214,84.68
15,"Navarra",794,2020-03-22,654214,121.37
15,"Navarra",146,2020-03-14,654214,22.32
15,"Navarra",886,2020-03-23,654214,135.43
16,"País Vasco",2,2020-02-29,2207776,0.09
16,"País Vasco",45,2020-03-07,2207776,2.04
16,"País Vasco",45,2020-03-06,2207776,2.04
16,"País Vasco",13,2020-03-03,2207776,0.59
16,"País Vasco",417,2020-03-13,2207776,18.89
16,"País Vasco",0,2020-02-28,2207776,0
16,"País Vasco",3,2020-03-01,2207776,0.14
16,"País Vasco",417,2020-03-14,2207776,18.89
16,"País Vasco",102,2020-03-08,2207776,4.62
16,"País Vasco",9,2020-03-02,2207776,0.41
16,"País Vasco",17,2020-03-04,2207776,0.77
16,"País Vasco",0,2020-02-27,2207776,0
16,"País Vasco",2728,2020-03-24,2207776,123.56
16,"País Vasco",17,2020-03-05,2207776,0.77
16,"País Vasco",630,2020-03-15,2207776,28.54
16,"País Vasco",149,2020-03-09,2207776,6.75
16,"País Vasco",225,2020-03-11,2207776,10.19
16,"País Vasco",630,2020-03-16,2207776,28.54
16,"País Vasco",2421,2020-03-23,2207776,109.66
16,"País Vasco",346,2020-03-12,2207776,15.67
16,"País Vasco",2097,2020-03-22,2207776,94.98
16,"País Vasco",1190,2020-03-19,2207776,53.9
16,"País Vasco",195,2020-03-10,2207776,8.83
16,"País Vasco",973,2020-03-18,2207776,44.07
16,"País Vasco",765,2020-03-17,2207776,34.65
16,"País Vasco",1725,2020-03-21,2207776,78.13
16,"País Vasco",1465,2020-03-20,2207776,66.36
17,"La Rioja",0,2020-02-29,316798,0
17,"La Rioja",39,2020-03-07,316798,12.31
17,"La Rioja",29,2020-03-06,316798,9.15
17,"La Rioja",55,2020-03-08,316798,17.36
17,"La Rioja",1,2020-03-02,316798,0.32
17,"La Rioja",0,2020-03-01,316798,0
17,"La Rioja",81,2020-03-09,316798,25.57
17,"La Rioja",3,2020-03-03,316798,0.95
17,"La Rioja",243,2020-03-13,316798,76.71
17,"La Rioja",300,2020-03-15,316798,94.7
17,"La Rioja",205,2020-03-12,316798,64.71
17,"La Rioja",278,2020-03-14,316798,87.75
17,"La Rioja",312,2020-03-16,316798,98.49
17,"La Rioja",144,2020-03-10,316798,45.45
17,"La Rioja",7,2020-03-04,316798,2.21
17,"La Rioja",0,2020-02-27,316798,0
17,"La Rioja",468,2020-03-19,316798,147.73
17,"La Rioja",564,2020-03-21,316798,178.03
17,"La Rioja",747,2020-03-23,316798,235.8
17,"La Rioja",355,2020-03-17,316798,112.06
17,"La Rioja",179,2020-03-11,316798,56.5
17,"La Rioja",11,2020-03-05,316798,3.47
17,"La Rioja",0,2020-02-28,316798,0
17,"La Rioja",497,2020-03-20,316798,156.88
17,"La Rioja",654,2020-03-22,316798,206.44
17,"La Rioja",802,2020-03-24,316798,253.16
17,"La Rioja",419,2020-03-18,316798,132.26
18,"Ceuta",0,2020-03-06,84777,0
18,"Ceuta",0,2020-02-29,84777,0
18,"Ceuta",0,2020-03-02,84777,0
18,"Ceuta",0,2020-03-09,84777,0
18,"Ceuta",0,2020-03-08,84777,0
18,"Ceuta",0,2020-03-10,84777,0
18,"Ceuta",0,2020-03-04,84777,0
18,"Ceuta",1,2020-03-19,84777,1.18
18,"Ceuta",0,2020-03-03,84777,0
18,"Ceuta",0,2020-03-05,84777,0
18,"Ceuta",0,2020-03-07,84777,0
18,"Ceuta",5,2020-03-22,84777,5.9
18,"Ceuta",0,2020-02-27,84777,0
18,"Ceuta",0,2020-03-13,84777,0
18,"Ceuta",1,2020-03-15,84777,1.18
18,"Ceuta",1,2020-03-17,84777,1.18
18,"Ceuta",0,2020-03-01,84777,0
18,"Ceuta",5,2020-03-21,84777,5.9
18,"Ceuta",6,2020-03-23,84777,7.08
18,"Ceuta",0,2020-02-28,84777,0
18,"Ceuta",0,2020-03-12,84777,0
18,"Ceuta",1,2020-03-16,84777,1.18
18,"Ceuta",1,2020-03-18,84777,1.18
18,"Ceuta",5,2020-03-20,84777,5.9
18,"Ceuta",0,2020-03-11,84777,0
18,"Ceuta",6,2020-03-24,84777,7.08
18,"Ceuta",0,2020-03-14,84777,0
19,"Melilla",0,2020-02-29,86487,0
19,"Melilla",0,2020-02-28,86487,0
19,"Melilla",0,2020-03-09,86487,0
19,"Melilla",0,2020-02-27,86487,0
19,"Melilla",0,2020-03-08,86487,0
19,"Melilla",0,2020-03-10,86487,0
19,"Melilla",0,2020-03-12,86487,0
19,"Melilla",0,2020-03-06,86487,0
19,"Melilla",0,2020-03-03,86487,0
19,"Melilla",0,2020-03-05,86487,0
19,"Melilla",0,2020-03-07,86487,0
19,"Melilla",25,2020-03-22,86487,28.91
19,"Melilla",0,2020-03-11,86487,0
19,"Melilla",2,2020-03-13,86487,2.31
19,"Melilla",0,2020-03-02,86487,0
19,"Melilla",0,2020-03-04,86487,0
19,"Melilla",23,2020-03-19,86487,26.59
19,"Melilla",25,2020-03-21,86487,28.91
19,"Melilla",28,2020-03-23,86487,32.37
19,"Melilla",24,2020-03-20,86487,27.75
19,"Melilla",0,2020-03-01,86487,0
19,"Melilla",8,2020-03-16,86487,9.25
19,"Melilla",20,2020-03-18,86487,23.12
19,"Melilla",8,2020-03-15,86487,9.25
19,"Melilla",17,2020-03-17,86487,19.66
19,"Melilla",28,2020-03-24,86487,32.37
19,"Melilla",3,2020-03-14,86487,3.47
