COD17ZON,OSI_NOM_eu,OSI_NOM_es,Cod_bopv1,Cod_osi,ZON_Cod,ZONA_Nom,ZONA_Nom1
301009,Araba,Araba,1.1.16,1,1116,LLANADA ALAVESA,Llanada Alavesa
306002,Barrualde - Galdakao,Barrualde - Galdakao,2.5.02,6,2502,AIALA,Aiala
301011,Araba,Araba,1.1.18,1,1118,NORTE-LEGUTIO,Norte-Villarreal
308006,Alto Deba,Debagoiena,3.2.01,8,3201,ARRASATE,Arrasate
301019,Araba,Araba,1.1.21,1,1121,VALLES ALAVESES II,Valles Alaveses II
313001,Rioja Alavesa,Arabako Errioxa,1.2.01,13,1201,RIOJA ALAVESA,Rioja
301010,Araba,Araba,1.1.17,1,1117,MONTAÑA ALAVESA,Montaña Alavesa
301013,Araba,Araba,1.1.07,1,1107,OLAGUIBEL,Olaguibel
301012,Araba,Araba,1.1.19,1,1119,NORTE-ZUIA,Norte-Zuya
306015,Barrualde - Galdakao,Barrualde - Galdakao,2.5.15,6,2515,LLODIO,Llodio
301018,Araba,Araba,1.1.20,1,1120,VALLES ALAVESES I,Valles Alaveses I
301001,Araba,Araba,1.1.01,1,1101,ABETXUKO,Abetxuko
301002,Araba,Araba,1.1.02,1,1102,ARANBIZKARRA I,Aranbizkarra I
301003,Araba,Araba,1.1.03,1,1103,ARANBIZKARRA II,Aranbizkarra II
301004,Araba,Araba,1.1.05,1,1105,CASCO VIEJO (VITORIA-GASTEIZ),Casco Viejo (Vitoria)
301005,Araba,Araba,1.1.08,1,1108,GAZALBIDE - TXAGORRITXU,Gazalbide Txagorritxu
301006,Araba,Araba,1.1.06,1,1106,LA HABANA,La Habana
301007,Araba,Araba,1.1.09,1,1109,LAKUA - ARRIAGA,Lakua - Arriaga
301008,Araba,Araba,1.1.13,1,1113,LAKUABIZKARRA,Lakuabizkarra
301014,Araba,Araba,1.1.10,1,1110,OLARIZU,Olarizu
301015,Araba,Araba,1.1.11,1,1111,SALBURUA,Salburua
301016,Araba,Araba,1.1.04,1,1104,SAN MARTÍN,San Martín
301017,Araba,Araba,1.1.12,1,1112,SANSOMENDI,Sansomendi
301020,Araba,Araba,1.1.14,1,1114,ZABALGANA,Zabalgana
301021,Araba,Araba,1.1.15,1,1115,ZARAMAGA,Zaramaga
310001,Tolosaldea,Tolosaldea,3.4.01,10,3401,ALEGIA,Alegia
310005,Tolosaldea,Tolosaldea,3.4.05,10,3405,VILLABONA,Villabona
311020,Donostialdea,Donostialdea,3.5.20,11,3520,ZUMAIA - ZESTOA - GETARIA,Zumaia - Zestoa - Getaria
310002,Tolosaldea,Tolosaldea,3.4.02,10,3402,ANDOAIN,Andoain
308007,Alto Deba,Debagoiena,3.2.02,8,3202,BERGARA,Bergara
309006,Goierri - Alto Urola,Goierri - Urola Garaia,3.3.06,9,3306,ORDIZIA,Ordizia
308009,Alto Deba,Debagoiena,3.2.04,8,3204,VALLE DE LENIZ,Valle de Leniz
309004,Goierri - Alto Urola,Goierri - Urola Garaia,3.3.04,9,3304,LAZKAO,Lazkao
311019,Donostialdea,Donostialdea,3.5.19,11,3519,ZARAUTZ - ORIO - AIA,Zarautz ? Orio - Aia
309001,Goierri - Alto Urola,Goierri - Urola Garaia,3.3.01,9,3301,AZKOITIA,Azkoitia
309002,Goierri - Alto Urola,Goierri - Urola Garaia,3.3.02,9,3302,AZPEITIA,Azpeitia
309003,Goierri - Alto Urola,Goierri - Urola Garaia,3.3.03,9,3303,BEASAIN,Beasain
310003,Tolosaldea,Tolosaldea,3.4.03,10,3403,IBARRA,Ibarra
307001,Debabarrena,Debabarrena,3.1.01,7,3101,DEBA,Deba
307002,Debabarrena,Debabarrena,3.1.02,7,3102,EIBAR,Eibar
307005,Debabarrena,Debabarrena,3.1.05,7,3105,TORREKUA,Torrekua
307003,Debabarrena,Debabarrena,3.1.03,7,3103,ELGOIBAR,Elgoibar
309007,Goierri - Alto Urola,Goierri - Urola Garaia,3.3.07,9,3307,ZUMARRAGA,Zumarraga
312002,Bidasoa,Bidasoa,3.6.01,12,3601,HONDARRIBIA,Hondarribia
311009,Donostialdea,Donostialdea,3.5.08,11,3508,HERNANI-URNIETA-ASTIGARRAGA,Hernani - Urnieta - Astigarraga
310004,Tolosaldea,Tolosaldea,3.4.04,10,3404,TOLOSA,Tolosa
312001,Bidasoa,Bidasoa,3.6.02,12,3602,DUMBOA,Dumboa
312003,Bidasoa,Bidasoa,3.6.03,12,3603,IRÚN - CENTRO,Irun - Centro
309005,Goierri - Alto Urola,Goierri - Urola Garaia,3.3.05,9,3305,LEGAZPI,Legazpi
311012,Donostialdea,Donostialdea,3.5.12,11,3512,LEZO - SAN JUAN,Lezo-San Juan
308008,Alto Deba,Debagoiena,3.2.03,8,3203,OÑATI,Oñati
311014,Donostialdea,Donostialdea,3.5.14,11,3514,OIARTZUN,Oiartzun
311017,Donostialdea,Donostialdea,3.5.17,11,3517,PASAIA ANTXO,Pasai Antxo
311018,Donostialdea,Donostialdea,3.5.18,11,3518,PASAIA SAN PEDRO,Pasajes San Pedro
311004,Donostialdea,Donostialdea,3.5.04,11,3504,BERAUN - ERRENTERIA,Beraun - Errenteria
311007,Donostialdea,Donostialdea,3.5.10,11,3510,IZTIETA - ERRENTERIA,Iztieta - Errenteria
311001,Donostialdea,Donostialdea,3.5.01,11,3501,ALZA-ROTETA,Alza-Roteta
311002,Donostialdea,Donostialdea,3.5.02,11,3502,AMARA BERRI,Amara Berri
311003,Donostialdea,Donostialdea,3.5.03,11,3503,AMARA CENTRO,Amara Centro
311005,Donostialdea,Donostialdea,3.5.05,11,3505,BIDEBIETA,Bidebieta
311006,Donostialdea,Donostialdea,3.5.06,11,3506,EGIA,Egia
311008,Donostialdea,Donostialdea,3.5.07,11,3507,GROS,Gros
311010,Donostialdea,Donostialdea,3.5.09,11,3509,INTXAURRONDO,Intxaurrondo
311011,Donostialdea,Donostialdea,3.5.11,11,3511,LASARTE - USURBIL,Lasarte - Usurbil
311013,Donostialdea,Donostialdea,3.5.13,11,3513,LOIOLA,Loiola
311015,Donostialdea,Donostialdea,3.5.15,11,3515,ONDARRETA,Ondarreta
311016,Donostialdea,Donostialdea,3.5.16,11,3516,PARTE VIEJA,Parte Vieja
306001,Barrualde - Galdakao,Barrualde - Galdakao,2.5.01,6,2501,ABADIÑO-ELORRIO-BERRIZ,Abadiño-Elorrio-Berriz
302001,Ezkerraldea - Enkarterri - Cruces,Ezkerraldea - Enkarterri - Cruces,2.1.01,2,2101,ABANTO-MUSKIZ,Abanto-Muskiz
306003,Barrualde - Galdakao,Barrualde - Galdakao,2.5.03,6,2503,AMOREBIETA,Amorebieta
306014,Barrualde - Galdakao,Barrualde - Galdakao,2.5.14,6,2514,LEKEITIO,Lekeitio
306004,Barrualde - Galdakao,Barrualde - Galdakao,2.5.04,6,2504,ARRATIA,Arratia
306013,Barrualde - Galdakao,Barrualde - Galdakao,2.5.13,6,2513,GERNIKALDEA,Gernikaldea
302002,Ezkerraldea - Enkarterri - Cruces,Ezkerraldea - Enkarterri - Cruces,2.1.02,2,2102,BALMASEDA,Balmaseda
306005,Barrualde - Galdakao,Barrualde - Galdakao,2.5.05,6,2505,ARRIGORRIAGA,Arrigorriaga
305008,Uribe,Uribe,2.4.08,5,2408,MUNGIA,Mungia
304012,Bilbao - Basurto,Bilbo - Basurtu,2.3.11,4,2311,LA PEÑA,La Peña
303001,Barakaldo - Sestao,Barakaldo - Sestao,2.2.02,3,2202,LA PAZ,La Paz
303002,Barakaldo - Sestao,Barakaldo - Sestao,2.2.03,3,2203,LUTXANA,Lutxana
303003,Barakaldo - Sestao,Barakaldo - Sestao,2.2.05,3,2205,RONTEGI,Rontegi
303004,Barakaldo - Sestao,Barakaldo - Sestao,2.2.06,3,2206,SAN VICENTE,San Vicente
303007,Barakaldo - Sestao,Barakaldo - Sestao,2.2.07,3,2207,URBAN,Desierto / Urban
303008,Barakaldo - Sestao,Barakaldo - Sestao,2.2.08,3,2208,ZABALLA,Zaballa C.S.
303009,Barakaldo - Sestao,Barakaldo - Sestao,2.2.09,3,2209,ZUAZO,Zuazo
304021,Bilbao - Basurto,Bilbo - Basurtu,2.3.21,4,2321,ZORROZA-ALONSOTEGI,Zorroza
305005,Uribe,Uribe,2.4.05,5,2405,GORLIZ-PLENTZIA,Gorliz - Plentzia
306006,Barrualde - Galdakao,Barrualde - Galdakao,2.5.07,6,2507,BASAURI-ARIZ,Basauri-Ariz
306007,Barrualde - Galdakao,Barrualde - Galdakao,2.5.06,6,2506,BASAURI-KAREAGA,Basauri-Kareaga
305009,Uribe,Uribe,2.4.09,5,2409,SOPELANA,Sopela
304001,Bilbao - Basurto,Bilbo - Basurtu,2.3.01,4,2301,BASURTO,Basurto
304002,Bilbao - Basurto,Bilbo - Basurtu,2.3.02,4,2302,BEGOÑA,Begoña
304003,Bilbao - Basurto,Bilbo - Basurtu,2.3.04,4,2304,BOLUETA - SAGARMINAGA,Bolueta
304004,Bilbao - Basurto,Bilbo - Basurtu,2.3.05,4,2305,BOMBERO ETXANIZ,Bombero Etxaniz
304005,Bilbao - Basurto,Bilbo - Basurtu,2.3.06,4,2306,CASCO VIEJO (BILBAO),Casco Viejo (Bilbao)
304006,Bilbao - Basurto,Bilbo - Basurtu,2.3.07,4,2307,DEUSTO,Deusto
304007,Bilbao - Basurto,Bilbo - Basurtu,2.3.22,4,2322,GAZTELEKU,Gazteleku
304008,Bilbao - Basurto,Bilbo - Basurtu,2.3.08,4,2308,INDAUTXU,Indautxu
304009,Bilbao - Basurto,Bilbo - Basurtu,2.3.09,4,2309,JAVIER SÁENZ DE BURUAGA,Javier Sáenz de Buruaga
304010,Bilbao - Basurto,Bilbo - Basurtu,2.3.17,4,2317,KARMELO,Karmelo
304011,Bilbao - Basurto,Bilbo - Basurtu,2.3.19,4,2319,LA MERCED,La Merced
304013,Bilbao - Basurto,Bilbo - Basurtu,2.3.12,4,2312,MINA DEL MORRO,Mina del Morro
304014,Bilbao - Basurto,Bilbo - Basurtu,2.3.10,4,2310,MIRIBILLA,Miribilla-La Merced
304020,Bilbao - Basurto,Bilbo - Basurtu,2.3.20,4,2320,TXURDINAGA,Txurdinaga
304015,Bilbao - Basurto,Bilbo - Basurtu,2.3.13,4,2313,OTXARKOAGA,Otxarkoaga
304016,Bilbao - Basurto,Bilbo - Basurtu,2.3.14,4,2314,REKALDE,Rekalde
304017,Bilbao - Basurto,Bilbo - Basurtu,2.3.15,4,2315,SAN ADRIÁN,San Adrián
304018,Bilbao - Basurto,Bilbo - Basurtu,2.3.16,4,2316,SAN IGNACIO,San Ignacio
304019,Bilbao - Basurto,Bilbo - Basurtu,2.3.18,4,2318,SANTUTXU-SOLOKOETXE,Santutxu-Solokoetxe
304022,Bilbao - Basurto,Bilbo - Basurtu,2.3.03,4,2303,ZURBARAN,Zurbaran
306009,Barrualde - Galdakao,Barrualde - Galdakao,2.5.09,6,2509,DURANGO,Durango
306010,Barrualde - Galdakao,Barrualde - Galdakao,2.5.10,6,2510,ETXEBARRI,Etxebarri
306016,Barrualde - Galdakao,Barrualde - Galdakao,2.5.16,6,2516,MARKINA-XEMEIN,Markina - Xemein
307004,Debabarrena,Debabarrena,3.1.04,7,3104,ERMUA,Ermua
306011,Barrualde - Galdakao,Barrualde - Galdakao,2.5.11,6,2511,GALDAKAO,Galdakao
302011,Ezkerraldea - Enkarterri - Cruces,Ezkerraldea - Enkarterri - Cruces,2.1.11,2,2111,ZALLA,Zalla
302004,Ezkerraldea - Enkarterri - Cruces,Ezkerraldea - Enkarterri - Cruces,2.1.09,2,2109,SODUPE-GÜEÑES,Güeñes
305001,Uribe,Uribe,2.4.01,5,2401,ALANGO,Alango
305002,Uribe,Uribe,2.4.02,5,2402,ALGORTA,Algorta
305006,Uribe,Uribe,2.4.06,5,2406,LAS ARENAS,Las Arenas
306012,Barrualde - Galdakao,Barrualde - Galdakao,2.5-12,6,2512,GERNIKA,Gernika
305007,Uribe,Uribe,2.4.07,5,2407,LEIOA,Leioa
306017,Barrualde - Galdakao,Barrualde - Galdakao,2.5.17,6,2517,ONDARROA,Ondarroa
302003,Ezkerraldea - Enkarterri - Cruces,Ezkerraldea - Enkarterri - Cruces,2.1.05,2,2105,PORTUGALETE - BUENAVISTA,Buenavista
302006,Ezkerraldea - Enkarterri - Cruces,Ezkerraldea - Enkarterri - Cruces,2.1.04,2,2104,PORTUGALETE CASTAÑOS,Portugalete - Centro
302007,Ezkerraldea - Enkarterri - Cruces,Ezkerraldea - Enkarterri - Cruces,2.1.06,2,2106,PORTUGALETE REPELEGA,Portugalete-Repelega
302010,Ezkerraldea - Enkarterri - Cruces,Ezkerraldea - Enkarterri - Cruces,2.1.10,2,2110,TRAPAGARAN,Trapagaran
305010,Uribe,Uribe,2.4.10,5,2410,TXORIERRI,Txorierri
302008,Ezkerraldea - Enkarterri - Cruces,Ezkerraldea - Enkarterri - Cruces,2.1.08,2,2108,SANTURTZI KABIEZES,Santurtzi Kabiezes
302009,Ezkerraldea - Enkarterri - Cruces,Ezkerraldea - Enkarterri - Cruces,2.1.07,2,2107,SANTURTZI MAMARIGA,Santurtzi-Centro-Mamariga
302005,Ezkerraldea - Enkarterri - Cruces,Ezkerraldea - Enkarterri - Cruces,2.1.03,2,2103,ORTUELLA,Ortuella
303005,Barakaldo - Sestao,Barakaldo - Sestao,2.2.01,3,2201,KUETO,Sestao Kueto
303006,Barakaldo - Sestao,Barakaldo - Sestao,2.2.04,3,2204,MARKONZAGA,Sestao Markonzaga
305003,Uribe,Uribe,2.4.03,5,2403,ASTRABUDUA,Astrabudua
305004,Uribe,Uribe,2.4.04,5,2404,ERANDIO,Erandio
306008,Barrualde - Galdakao,Barrualde - Galdakao,2.5.08,6,2508,BERMEO,Bermeo
